2024-02-20 10:04:29 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 07c1d9c8 ...
2024-02-20 10:04:31 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                      | 0/38 [00:00<?, ?it/s]
2024-02-20 10:04:39 | ERROR | stderr | Loading checkpoint shards:   3%|██                                                                            | 1/38 [00:08<05:18,  8.61s/it]
2024-02-20 10:04:48 | ERROR | stderr | Loading checkpoint shards:   5%|████                                                                          | 2/38 [00:17<05:11,  8.64s/it]
2024-02-20 10:04:56 | ERROR | stderr | Loading checkpoint shards:   8%|██████▏                                                                       | 3/38 [00:25<04:52,  8.36s/it]
2024-02-20 10:05:00 | ERROR | stderr | Loading checkpoint shards:  11%|████████▏                                                                     | 4/38 [00:28<03:41,  6.51s/it]
2024-02-20 10:05:01 | ERROR | stderr | Loading checkpoint shards:  13%|██████████▎                                                                   | 5/38 [00:30<02:33,  4.65s/it]
2024-02-20 10:05:02 | ERROR | stderr | Loading checkpoint shards:  16%|████████████▎                                                                 | 6/38 [00:31<01:54,  3.57s/it]
2024-02-20 10:05:05 | ERROR | stderr | Loading checkpoint shards:  18%|██████████████▎                                                               | 7/38 [00:33<01:36,  3.11s/it]
2024-02-20 10:05:06 | ERROR | stderr | Loading checkpoint shards:  21%|████████████████▍                                                             | 8/38 [00:35<01:20,  2.68s/it]
2024-02-20 10:05:08 | ERROR | stderr | Loading checkpoint shards:  24%|██████████████████▍                                                           | 9/38 [00:37<01:10,  2.43s/it]
2024-02-20 10:05:10 | ERROR | stderr | Loading checkpoint shards:  26%|████████████████████▎                                                        | 10/38 [00:39<01:02,  2.22s/it]
2024-02-20 10:05:11 | ERROR | stderr | Loading checkpoint shards:  29%|██████████████████████▎                                                      | 11/38 [00:40<00:52,  1.93s/it]
2024-02-20 10:05:13 | ERROR | stderr | Loading checkpoint shards:  32%|████████████████████████▎                                                    | 12/38 [00:42<00:52,  2.02s/it]
2024-02-20 10:05:15 | ERROR | stderr | Loading checkpoint shards:  34%|██████████████████████████▎                                                  | 13/38 [00:44<00:45,  1.83s/it]
2024-02-20 10:05:17 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████████▎                                                | 14/38 [00:45<00:43,  1.80s/it]
2024-02-20 10:05:18 | ERROR | stderr | Loading checkpoint shards:  39%|██████████████████████████████▍                                              | 15/38 [00:47<00:42,  1.84s/it]
2024-02-20 10:05:20 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████████▍                                            | 16/38 [00:49<00:37,  1.68s/it]
2024-02-20 10:05:22 | ERROR | stderr | Loading checkpoint shards:  45%|██████████████████████████████████▍                                          | 17/38 [00:51<00:36,  1.75s/it]
2024-02-20 10:05:24 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████████▍                                        | 18/38 [00:53<00:40,  2.03s/it]
2024-02-20 10:05:26 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████▌                                      | 19/38 [00:55<00:34,  1.83s/it]
2024-02-20 10:05:27 | ERROR | stderr | Loading checkpoint shards:  53%|████████████████████████████████████████▌                                    | 20/38 [00:56<00:30,  1.68s/it]
2024-02-20 10:05:28 | ERROR | stderr | Loading checkpoint shards:  55%|██████████████████████████████████████████▌                                  | 21/38 [00:57<00:26,  1.53s/it]
2024-02-20 10:05:30 | ERROR | stderr | Loading checkpoint shards:  58%|████████████████████████████████████████████▌                                | 22/38 [00:59<00:24,  1.55s/it]
2024-02-20 10:05:34 | ERROR | stderr | Loading checkpoint shards:  61%|██████████████████████████████████████████████▌                              | 23/38 [01:03<00:35,  2.35s/it]
2024-02-20 10:05:38 | ERROR | stderr | Loading checkpoint shards:  63%|████████████████████████████████████████████████▋                            | 24/38 [01:07<00:38,  2.75s/it]
2024-02-20 10:05:39 | ERROR | stderr | Loading checkpoint shards:  66%|██████████████████████████████████████████████████▋                          | 25/38 [01:08<00:30,  2.33s/it]
2024-02-20 10:05:40 | ERROR | stderr | Loading checkpoint shards:  68%|████████████████████████████████████████████████████▋                        | 26/38 [01:09<00:24,  2.04s/it]
2024-02-20 10:05:42 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████▋                      | 27/38 [01:11<00:20,  1.84s/it]
2024-02-20 10:05:43 | ERROR | stderr | Loading checkpoint shards:  74%|████████████████████████████████████████████████████████▋                    | 28/38 [01:12<00:16,  1.69s/it]
2024-02-20 10:05:45 | ERROR | stderr | Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████▊                  | 29/38 [01:14<00:15,  1.77s/it]
2024-02-20 10:05:48 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████████████▊                | 30/38 [01:17<00:16,  2.03s/it]
2024-02-20 10:05:49 | ERROR | stderr | Loading checkpoint shards:  82%|██████████████████████████████████████████████████████████████▊              | 31/38 [01:18<00:12,  1.85s/it]
2024-02-20 10:05:50 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████████████▊            | 32/38 [01:19<00:10,  1.67s/it]
2024-02-20 10:05:52 | ERROR | stderr | Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [01:20<00:07,  1.50s/it]
2024-02-20 10:05:53 | ERROR | stderr | Loading checkpoint shards:  89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [01:21<00:05,  1.34s/it]
2024-02-20 10:05:54 | ERROR | stderr | Loading checkpoint shards:  92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [01:23<00:03,  1.26s/it]
2024-02-20 10:05:55 | ERROR | stderr | Loading checkpoint shards:  95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [01:24<00:02,  1.20s/it]
2024-02-20 10:05:56 | ERROR | stderr | Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [01:25<00:01,  1.16s/it]
2024-02-20 10:05:57 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [01:26<00:00,  1.12s/it]
2024-02-20 10:05:57 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [01:26<00:00,  2.27s/it]
2024-02-20 10:05:57 | ERROR | stderr | 
2024-02-20 10:05:58 | INFO | model_worker | Register to controller
