2024-02-20 09:59:00 | INFO | model_worker | Loading the model ['Qwen-72B-Chat'] on worker 3c7eb79e ...
2024-02-20 09:59:01 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                      | 0/19 [00:00<?, ?it/s]
2024-02-20 09:59:18 | ERROR | stderr | Loading checkpoint shards:   5%|████                                                                          | 1/19 [00:16<05:01, 16.77s/it]
2024-02-20 09:59:35 | ERROR | stderr | Loading checkpoint shards:  11%|████████▏                                                                     | 2/19 [00:34<04:50, 17.11s/it]
2024-02-20 09:59:53 | ERROR | stderr | Loading checkpoint shards:  16%|████████████▎                                                                 | 3/19 [00:51<04:34, 17.14s/it]
2024-02-20 10:00:10 | ERROR | stderr | Loading checkpoint shards:  21%|████████████████▍                                                             | 4/19 [01:08<04:18, 17.25s/it]
2024-02-20 10:00:27 | ERROR | stderr | Loading checkpoint shards:  26%|████████████████████▌                                                         | 5/19 [01:26<04:02, 17.34s/it]
2024-02-20 10:00:45 | ERROR | stderr | Loading checkpoint shards:  32%|████████████████████████▋                                                     | 6/19 [01:43<03:45, 17.35s/it]
2024-02-20 10:01:02 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████████▋                                                 | 7/19 [02:00<03:27, 17.33s/it]
2024-02-20 10:01:20 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████████▊                                             | 8/19 [02:18<03:12, 17.47s/it]
2024-02-20 10:01:37 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████████▉                                         | 9/19 [02:35<02:52, 17.29s/it]
2024-02-20 10:01:55 | ERROR | stderr | Loading checkpoint shards:  53%|████████████████████████████████████████▌                                    | 10/19 [02:53<02:36, 17.43s/it]
2024-02-20 10:02:12 | ERROR | stderr | Loading checkpoint shards:  58%|████████████████████████████████████████████▌                                | 11/19 [03:10<02:18, 17.30s/it]
2024-02-20 10:02:29 | ERROR | stderr | Loading checkpoint shards:  63%|████████████████████████████████████████████████▋                            | 12/19 [03:27<02:01, 17.41s/it]
2024-02-20 10:02:46 | ERROR | stderr | Loading checkpoint shards:  68%|████████████████████████████████████████████████████▋                        | 13/19 [03:45<01:43, 17.32s/it]
2024-02-20 10:03:04 | ERROR | stderr | Loading checkpoint shards:  74%|████████████████████████████████████████████████████████▋                    | 14/19 [04:02<01:27, 17.41s/it]
2024-02-20 10:03:21 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████████████▊                | 15/19 [04:19<01:09, 17.29s/it]
2024-02-20 10:03:38 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████████████▊            | 16/19 [04:37<00:51, 17.33s/it]
2024-02-20 10:03:55 | ERROR | stderr | Loading checkpoint shards:  89%|████████████████████████████████████████████████████████████████████▉        | 17/19 [04:54<00:34, 17.25s/it]
2024-02-20 10:04:13 | ERROR | stderr | Loading checkpoint shards:  95%|████████████████████████████████████████████████████████████████████████▉    | 18/19 [05:11<00:17, 17.30s/it]
2024-02-20 10:04:20 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 19/19 [05:18<00:00, 14.22s/it]
2024-02-20 10:04:20 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 19/19 [05:18<00:00, 16.77s/it]
2024-02-20 10:04:20 | ERROR | stderr | 
2024-02-20 10:04:21 | INFO | model_worker | Register to controller
