2024-02-19 10:35:35 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 57d235ac ...
2024-02-19 10:35:37 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                       | 0/38 [00:00<?, ?it/s]
2024-02-19 10:35:45 | ERROR | stderr | Loading checkpoint shards:   3%|██▌                                                                                            | 1/38 [00:08<05:00,  8.13s/it]
2024-02-19 10:35:55 | ERROR | stderr | Loading checkpoint shards:   5%|█████                                                                                          | 2/38 [00:18<05:33,  9.25s/it]
2024-02-19 10:36:04 | ERROR | stderr | Loading checkpoint shards:   8%|███████▌                                                                                       | 3/38 [00:26<05:13,  8.96s/it]
2024-02-19 10:36:09 | ERROR | stderr | Loading checkpoint shards:  11%|██████████                                                                                     | 4/38 [00:32<04:17,  7.59s/it]
2024-02-19 10:36:14 | ERROR | stderr | Loading checkpoint shards:  13%|████████████▌                                                                                  | 5/38 [00:37<03:41,  6.71s/it]
2024-02-19 10:36:22 | ERROR | stderr | Loading checkpoint shards:  16%|███████████████                                                                                | 6/38 [00:45<03:51,  7.24s/it]
2024-02-19 10:36:31 | ERROR | stderr | Loading checkpoint shards:  18%|█████████████████▌                                                                             | 7/38 [00:54<04:01,  7.80s/it]
2024-02-19 10:36:40 | ERROR | stderr | Loading checkpoint shards:  21%|████████████████████                                                                           | 8/38 [01:03<04:03,  8.12s/it]
2024-02-19 10:36:48 | ERROR | stderr | Loading checkpoint shards:  24%|██████████████████████▌                                                                        | 9/38 [01:11<03:55,  8.11s/it]
2024-02-19 10:36:57 | ERROR | stderr | Loading checkpoint shards:  26%|████████████████████████▋                                                                     | 10/38 [01:20<03:53,  8.35s/it]
2024-02-19 10:37:06 | ERROR | stderr | Loading checkpoint shards:  29%|███████████████████████████▏                                                                  | 11/38 [01:29<03:48,  8.46s/it]
2024-02-19 10:37:15 | ERROR | stderr | Loading checkpoint shards:  32%|█████████████████████████████▋                                                                | 12/38 [01:37<03:42,  8.54s/it]
2024-02-19 10:37:23 | ERROR | stderr | Loading checkpoint shards:  34%|████████████████████████████████▏                                                             | 13/38 [01:46<03:34,  8.57s/it]
2024-02-19 10:37:30 | ERROR | stderr | Loading checkpoint shards:  37%|██████████████████████████████████▋                                                           | 14/38 [01:53<03:11,  7.97s/it]
2024-02-19 10:37:36 | ERROR | stderr | Loading checkpoint shards:  39%|█████████████████████████████████████                                                         | 15/38 [01:59<02:50,  7.41s/it]
2024-02-19 10:37:42 | ERROR | stderr | Loading checkpoint shards:  42%|███████████████████████████████████████▌                                                      | 16/38 [02:05<02:33,  6.99s/it]
2024-02-19 10:37:48 | ERROR | stderr | Loading checkpoint shards:  45%|██████████████████████████████████████████                                                    | 17/38 [02:10<02:18,  6.61s/it]
2024-02-19 10:37:54 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████████████████▌                                                 | 18/38 [02:16<02:08,  6.43s/it]
