2024-02-18 15:46:34 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 6d4aad91 ...
2024-02-18 15:46:35 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                            | 0/38 [00:00<?, ?it/s]
2024-02-18 15:46:36 | ERROR | stderr | Loading checkpoint shards:   3%|█▊                                                                  | 1/38 [00:01<00:57,  1.56s/it]
2024-02-18 15:46:38 | ERROR | stderr | Loading checkpoint shards:   5%|███▌                                                                | 2/38 [00:02<00:49,  1.38s/it]
2024-02-18 15:46:39 | ERROR | stderr | Loading checkpoint shards:   8%|█████▎                                                              | 3/38 [00:04<00:45,  1.31s/it]
2024-02-18 15:46:41 | ERROR | stderr | Loading checkpoint shards:  11%|███████▏                                                            | 4/38 [00:06<01:00,  1.77s/it]
2024-02-18 15:46:51 | ERROR | stderr | Loading checkpoint shards:  13%|████████▉                                                           | 5/38 [00:16<02:31,  4.59s/it]
2024-02-18 15:47:00 | ERROR | stderr | Loading checkpoint shards:  16%|██████████▋                                                         | 6/38 [00:25<03:19,  6.24s/it]
2024-02-18 15:47:10 | ERROR | stderr | Loading checkpoint shards:  18%|████████████▌                                                       | 7/38 [00:35<03:48,  7.37s/it]
2024-02-18 15:47:21 | ERROR | stderr | Loading checkpoint shards:  21%|██████████████▎                                                     | 8/38 [00:45<04:12,  8.42s/it]
2024-02-18 15:47:30 | ERROR | stderr | Loading checkpoint shards:  24%|████████████████                                                    | 9/38 [00:55<04:12,  8.72s/it]
2024-02-18 15:47:40 | ERROR | stderr | Loading checkpoint shards:  26%|█████████████████▋                                                 | 10/38 [01:05<04:15,  9.11s/it]
2024-02-18 15:47:50 | ERROR | stderr | Loading checkpoint shards:  29%|███████████████████▍                                               | 11/38 [01:15<04:13,  9.39s/it]
2024-02-18 15:48:00 | ERROR | stderr | Loading checkpoint shards:  32%|█████████████████████▏                                             | 12/38 [01:25<04:07,  9.51s/it]
2024-02-18 15:48:10 | ERROR | stderr | Loading checkpoint shards:  34%|██████████████████████▉                                            | 13/38 [01:35<04:03,  9.73s/it]
2024-02-18 15:48:19 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████▋                                          | 14/38 [01:44<03:49,  9.57s/it]
2024-02-18 15:48:29 | ERROR | stderr | Loading checkpoint shards:  39%|██████████████████████████▍                                        | 15/38 [01:54<03:41,  9.61s/it]
2024-02-18 15:48:39 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████▏                                      | 16/38 [02:03<03:32,  9.65s/it]
2024-02-18 15:48:49 | ERROR | stderr | Loading checkpoint shards:  45%|█████████████████████████████▉                                     | 17/38 [02:13<03:23,  9.67s/it]
