2024-02-20 10:15:51 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 6ffc569d ...
2024-02-20 10:15:52 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                      | 0/38 [00:00<?, ?it/s]
2024-02-20 10:15:53 | ERROR | stderr | Loading checkpoint shards:   3%|██                                                                            | 1/38 [00:01<00:42,  1.15s/it]
2024-02-20 10:15:54 | ERROR | stderr | Loading checkpoint shards:   5%|████                                                                          | 2/38 [00:02<00:38,  1.08s/it]
2024-02-20 10:15:56 | ERROR | stderr | Loading checkpoint shards:   8%|██████▏                                                                       | 3/38 [00:03<00:37,  1.08s/it]
2024-02-20 10:15:57 | ERROR | stderr | Loading checkpoint shards:  11%|████████▏                                                                     | 4/38 [00:04<00:35,  1.05s/it]
2024-02-20 10:15:58 | ERROR | stderr | Loading checkpoint shards:  13%|██████████▎                                                                   | 5/38 [00:05<00:35,  1.07s/it]
2024-02-20 10:15:59 | ERROR | stderr | Loading checkpoint shards:  16%|████████████▎                                                                 | 6/38 [00:06<00:34,  1.08s/it]
2024-02-20 10:16:00 | ERROR | stderr | Loading checkpoint shards:  18%|██████████████▎                                                               | 7/38 [00:07<00:33,  1.08s/it]
2024-02-20 10:16:01 | ERROR | stderr | Loading checkpoint shards:  21%|████████████████▍                                                             | 8/38 [00:08<00:32,  1.08s/it]
2024-02-20 10:16:02 | ERROR | stderr | Loading checkpoint shards:  24%|██████████████████▍                                                           | 9/38 [00:09<00:30,  1.06s/it]
2024-02-20 10:16:03 | ERROR | stderr | Loading checkpoint shards:  26%|████████████████████▎                                                        | 10/38 [00:11<00:32,  1.16s/it]
2024-02-20 10:16:04 | ERROR | stderr | Loading checkpoint shards:  29%|██████████████████████▎                                                      | 11/38 [00:12<00:30,  1.12s/it]
2024-02-20 10:16:05 | ERROR | stderr | Loading checkpoint shards:  32%|████████████████████████▎                                                    | 12/38 [00:13<00:28,  1.11s/it]
2024-02-20 10:16:06 | ERROR | stderr | Loading checkpoint shards:  34%|██████████████████████████▎                                                  | 13/38 [00:14<00:27,  1.09s/it]
2024-02-20 10:16:07 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████████▎                                                | 14/38 [00:15<00:25,  1.06s/it]
2024-02-20 10:16:09 | ERROR | stderr | Loading checkpoint shards:  39%|██████████████████████████████▍                                              | 15/38 [00:16<00:24,  1.06s/it]
2024-02-20 10:16:10 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████████▍                                            | 16/38 [00:17<00:23,  1.06s/it]
2024-02-20 10:16:11 | ERROR | stderr | Loading checkpoint shards:  45%|██████████████████████████████████▍                                          | 17/38 [00:18<00:22,  1.06s/it]
2024-02-20 10:16:12 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████████▍                                        | 18/38 [00:19<00:21,  1.07s/it]
2024-02-20 10:16:13 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████▌                                      | 19/38 [00:20<00:21,  1.12s/it]
2024-02-20 10:16:14 | ERROR | stderr | Loading checkpoint shards:  53%|████████████████████████████████████████▌                                    | 20/38 [00:21<00:19,  1.10s/it]
2024-02-20 10:16:15 | ERROR | stderr | Loading checkpoint shards:  55%|██████████████████████████████████████████▌                                  | 21/38 [00:22<00:18,  1.10s/it]
2024-02-20 10:16:16 | ERROR | stderr | Loading checkpoint shards:  58%|████████████████████████████████████████████▌                                | 22/38 [00:23<00:17,  1.09s/it]
2024-02-20 10:16:17 | ERROR | stderr | Loading checkpoint shards:  61%|██████████████████████████████████████████████▌                              | 23/38 [00:25<00:16,  1.10s/it]
2024-02-20 10:16:18 | ERROR | stderr | Loading checkpoint shards:  63%|████████████████████████████████████████████████▋                            | 24/38 [00:26<00:15,  1.09s/it]
2024-02-20 10:16:19 | ERROR | stderr | Loading checkpoint shards:  66%|██████████████████████████████████████████████████▋                          | 25/38 [00:27<00:14,  1.08s/it]
2024-02-20 10:16:21 | ERROR | stderr | Loading checkpoint shards:  68%|████████████████████████████████████████████████████▋                        | 26/38 [00:28<00:12,  1.07s/it]
