2024-02-18 14:46:28 | INFO | model_worker | Loading the model ['Qwen-72B-Chat'] on worker 3aceb551 ...
2024-02-18 14:46:29 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                            | 0/19 [00:00<?, ?it/s]
2024-02-18 14:46:31 | ERROR | stderr | Loading checkpoint shards:   5%|███▌                                                                | 1/19 [00:02<00:50,  2.79s/it]
2024-02-18 14:46:34 | ERROR | stderr | Loading checkpoint shards:  11%|███████▏                                                            | 2/19 [00:05<00:46,  2.76s/it]
2024-02-18 14:46:37 | ERROR | stderr | Loading checkpoint shards:  16%|██████████▋                                                         | 3/19 [00:08<00:46,  2.90s/it]
2024-02-18 14:46:40 | ERROR | stderr | Loading checkpoint shards:  21%|██████████████▎                                                     | 4/19 [00:11<00:42,  2.82s/it]
2024-02-18 14:46:43 | ERROR | stderr | Loading checkpoint shards:  26%|█████████████████▉                                                  | 5/19 [00:14<00:40,  2.90s/it]
2024-02-18 14:46:45 | ERROR | stderr | Loading checkpoint shards:  32%|█████████████████████▍                                              | 6/19 [00:16<00:35,  2.75s/it]
2024-02-18 14:46:48 | ERROR | stderr | Loading checkpoint shards:  37%|█████████████████████████                                           | 7/19 [00:19<00:31,  2.59s/it]
2024-02-18 14:46:50 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████▋                                       | 8/19 [00:21<00:27,  2.50s/it]
2024-02-18 14:46:52 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████▏                                   | 9/19 [00:23<00:24,  2.43s/it]
2024-02-18 14:46:55 | ERROR | stderr | Loading checkpoint shards:  53%|███████████████████████████████████▎                               | 10/19 [00:26<00:21,  2.43s/it]
2024-02-18 14:46:57 | ERROR | stderr | Loading checkpoint shards:  58%|██████████████████████████████████████▊                            | 11/19 [00:28<00:18,  2.37s/it]
2024-02-18 14:46:59 | ERROR | stderr | Loading checkpoint shards:  63%|██████████████████████████████████████████▎                        | 12/19 [00:30<00:16,  2.35s/it]
2024-02-18 14:47:01 | ERROR | stderr | Loading checkpoint shards:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:32<00:13,  2.30s/it]
2024-02-18 14:47:04 | ERROR | stderr | Loading checkpoint shards:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:35<00:11,  2.37s/it]
