2024-02-20 09:55:55 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker cd552474 ...
2024-02-20 09:55:56 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                      | 0/38 [00:00<?, ?it/s]
2024-02-20 09:56:04 | ERROR | stderr | Loading checkpoint shards:   3%|██                                                                            | 1/38 [00:08<05:17,  8.57s/it]
2024-02-20 09:56:13 | ERROR | stderr | Loading checkpoint shards:   5%|████                                                                          | 2/38 [00:17<05:10,  8.61s/it]
2024-02-20 09:56:22 | ERROR | stderr | Loading checkpoint shards:   8%|██████▏                                                                       | 3/38 [00:25<05:00,  8.59s/it]
2024-02-20 09:56:27 | ERROR | stderr | Loading checkpoint shards:  11%|████████▏                                                                     | 4/38 [00:30<04:03,  7.18s/it]
2024-02-20 09:56:31 | ERROR | stderr | Loading checkpoint shards:  13%|██████████▎                                                                   | 5/38 [00:35<03:22,  6.13s/it]
2024-02-20 09:56:32 | ERROR | stderr | Loading checkpoint shards:  16%|████████████▎                                                                 | 6/38 [00:36<02:23,  4.50s/it]
2024-02-20 09:56:34 | ERROR | stderr | Loading checkpoint shards:  18%|██████████████▎                                                               | 7/38 [00:38<01:53,  3.67s/it]
2024-02-20 09:56:38 | ERROR | stderr | Loading checkpoint shards:  21%|████████████████▍                                                             | 8/38 [00:41<01:48,  3.61s/it]
2024-02-20 09:56:42 | ERROR | stderr | Loading checkpoint shards:  24%|██████████████████▍                                                           | 9/38 [00:45<01:46,  3.69s/it]
2024-02-20 09:56:48 | ERROR | stderr | Loading checkpoint shards:  26%|████████████████████▎                                                        | 10/38 [00:51<02:04,  4.46s/it]
2024-02-20 09:56:52 | ERROR | stderr | Loading checkpoint shards:  29%|██████████████████████▎                                                      | 11/38 [00:56<02:00,  4.47s/it]
2024-02-20 09:56:54 | ERROR | stderr | Loading checkpoint shards:  32%|████████████████████████▎                                                    | 12/38 [00:57<01:32,  3.55s/it]
2024-02-20 09:56:55 | ERROR | stderr | Loading checkpoint shards:  34%|██████████████████████████▎                                                  | 13/38 [00:59<01:12,  2.90s/it]
2024-02-20 09:56:56 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████████▎                                                | 14/38 [01:00<00:57,  2.38s/it]
2024-02-20 09:56:57 | ERROR | stderr | Loading checkpoint shards:  39%|██████████████████████████████▍                                              | 15/38 [01:01<00:46,  2.01s/it]
2024-02-20 09:56:59 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████████▍                                            | 16/38 [01:02<00:39,  1.78s/it]
2024-02-20 09:57:01 | ERROR | stderr | Loading checkpoint shards:  45%|██████████████████████████████████▍                                          | 17/38 [01:04<00:37,  1.79s/it]
2024-02-20 09:57:03 | ERROR | stderr | Loading checkpoint shards:  47%|████████████████████████████████████▍                                        | 18/38 [01:07<00:42,  2.10s/it]
2024-02-20 09:57:05 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████▌                                      | 19/38 [01:08<00:36,  1.90s/it]
2024-02-20 09:57:06 | ERROR | stderr | Loading checkpoint shards:  53%|████████████████████████████████████████▌                                    | 20/38 [01:10<00:30,  1.71s/it]
2024-02-20 09:57:07 | ERROR | stderr | Loading checkpoint shards:  55%|██████████████████████████████████████████▌                                  | 21/38 [01:11<00:26,  1.55s/it]
2024-02-20 09:57:08 | ERROR | stderr | Loading checkpoint shards:  58%|████████████████████████████████████████████▌                                | 22/38 [01:12<00:23,  1.46s/it]
2024-02-20 09:57:10 | ERROR | stderr | Loading checkpoint shards:  61%|██████████████████████████████████████████████▌                              | 23/38 [01:13<00:20,  1.40s/it]
2024-02-20 09:57:11 | ERROR | stderr | Loading checkpoint shards:  63%|████████████████████████████████████████████████▋                            | 24/38 [01:15<00:18,  1.34s/it]
2024-02-20 09:57:12 | ERROR | stderr | Loading checkpoint shards:  66%|██████████████████████████████████████████████████▋                          | 25/38 [01:16<00:17,  1.32s/it]
2024-02-20 09:57:13 | ERROR | stderr | Loading checkpoint shards:  68%|████████████████████████████████████████████████████▋                        | 26/38 [01:17<00:15,  1.29s/it]
2024-02-20 09:57:15 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████▋                      | 27/38 [01:18<00:13,  1.25s/it]
2024-02-20 09:57:16 | ERROR | stderr | Loading checkpoint shards:  74%|████████████████████████████████████████████████████████▋                    | 28/38 [01:19<00:12,  1.20s/it]
2024-02-20 09:57:17 | ERROR | stderr | Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████▊                  | 29/38 [01:21<00:11,  1.31s/it]
2024-02-20 09:57:18 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████████████▊                | 30/38 [01:22<00:09,  1.24s/it]
2024-02-20 09:57:19 | ERROR | stderr | Loading checkpoint shards:  82%|██████████████████████████████████████████████████████████████▊              | 31/38 [01:23<00:08,  1.18s/it]
2024-02-20 09:57:20 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████████████▊            | 32/38 [01:24<00:06,  1.14s/it]
2024-02-20 09:57:21 | ERROR | stderr | Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [01:25<00:05,  1.12s/it]
2024-02-20 09:57:22 | ERROR | stderr | Loading checkpoint shards:  89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [01:26<00:04,  1.08s/it]
2024-02-20 09:57:24 | ERROR | stderr | Loading checkpoint shards:  92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [01:27<00:03,  1.08s/it]
2024-02-20 09:57:25 | ERROR | stderr | Loading checkpoint shards:  95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [01:28<00:02,  1.07s/it]
2024-02-20 09:57:26 | ERROR | stderr | Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [01:29<00:01,  1.07s/it]
