2024-02-18 15:28:46 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker d82b1014 ...
2024-02-18 15:29:20 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                            | 0/38 [00:00<?, ?it/s]
2024-02-18 15:29:32 | ERROR | stderr | Loading checkpoint shards:   3%|█▊                                                                  | 1/38 [00:12<07:31, 12.21s/it]
2024-02-18 15:29:43 | ERROR | stderr | Loading checkpoint shards:   5%|███▌                                                                | 2/38 [00:23<06:50, 11.42s/it]
2024-02-18 15:29:56 | ERROR | stderr | Loading checkpoint shards:   8%|█████▎                                                              | 3/38 [00:35<07:01, 12.03s/it]
2024-02-18 15:30:06 | ERROR | stderr | Loading checkpoint shards:  11%|███████▏                                                            | 4/38 [00:46<06:29, 11.47s/it]
2024-02-18 15:30:18 | ERROR | stderr | Loading checkpoint shards:  13%|████████▉                                                           | 5/38 [00:57<06:19, 11.49s/it]
2024-02-18 15:30:28 | ERROR | stderr | Loading checkpoint shards:  16%|██████████▋                                                         | 6/38 [01:07<05:51, 10.98s/it]
2024-02-18 15:30:37 | ERROR | stderr | Loading checkpoint shards:  18%|████████████▌                                                       | 7/38 [01:17<05:26, 10.53s/it]
2024-02-18 15:30:47 | ERROR | stderr | Loading checkpoint shards:  21%|██████████████▎                                                     | 8/38 [01:27<05:09, 10.30s/it]
2024-02-18 15:30:56 | ERROR | stderr | Loading checkpoint shards:  24%|████████████████                                                    | 9/38 [01:36<04:44,  9.82s/it]
2024-02-18 15:31:06 | ERROR | stderr | Loading checkpoint shards:  26%|█████████████████▋                                                 | 10/38 [01:45<04:32,  9.73s/it]
2024-02-18 15:31:15 | ERROR | stderr | Loading checkpoint shards:  29%|███████████████████▍                                               | 11/38 [01:55<04:20,  9.63s/it]
2024-02-18 15:31:24 | ERROR | stderr | Loading checkpoint shards:  32%|█████████████████████▏                                             | 12/38 [02:04<04:08,  9.57s/it]
2024-02-18 15:31:34 | ERROR | stderr | Loading checkpoint shards:  34%|██████████████████████▉                                            | 13/38 [02:14<04:01,  9.66s/it]
2024-02-18 15:31:43 | ERROR | stderr | Loading checkpoint shards:  37%|████████████████████████▋                                          | 14/38 [02:23<03:45,  9.39s/it]
2024-02-18 15:31:52 | ERROR | stderr | Loading checkpoint shards:  39%|██████████████████████████▍                                        | 15/38 [02:32<03:35,  9.36s/it]
2024-02-18 15:32:02 | ERROR | stderr | Loading checkpoint shards:  42%|████████████████████████████▏                                      | 16/38 [02:41<03:25,  9.36s/it]
2024-02-18 15:32:11 | ERROR | stderr | Loading checkpoint shards:  45%|█████████████████████████████▉                                     | 17/38 [02:51<03:16,  9.34s/it]
2024-02-18 15:32:21 | ERROR | stderr | Loading checkpoint shards:  47%|███████████████████████████████▋                                   | 18/38 [03:01<03:10,  9.53s/it]
2024-02-18 15:32:30 | ERROR | stderr | Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 19/38 [03:10<02:58,  9.39s/it]
2024-02-18 15:32:39 | ERROR | stderr | Loading checkpoint shards:  53%|███████████████████████████████████▎                               | 20/38 [03:19<02:49,  9.39s/it]
2024-02-18 15:32:49 | ERROR | stderr | Loading checkpoint shards:  55%|█████████████████████████████████████                              | 21/38 [03:28<02:39,  9.36s/it]
2024-02-18 15:32:58 | ERROR | stderr | Loading checkpoint shards:  58%|██████████████████████████████████████▊                            | 22/38 [03:38<02:29,  9.37s/it]
2024-02-18 15:33:08 | ERROR | stderr | Loading checkpoint shards:  61%|████████████████████████████████████████▌                          | 23/38 [03:48<02:22,  9.51s/it]
2024-02-18 15:33:17 | ERROR | stderr | Loading checkpoint shards:  63%|██████████████████████████████████████████▎                        | 24/38 [03:56<02:09,  9.27s/it]
2024-02-18 15:33:26 | ERROR | stderr | Loading checkpoint shards:  66%|████████████████████████████████████████████                       | 25/38 [04:06<02:00,  9.29s/it]
2024-02-18 15:33:35 | ERROR | stderr | Loading checkpoint shards:  68%|█████████████████████████████████████████████▊                     | 26/38 [04:15<01:51,  9.31s/it]
2024-02-18 15:33:45 | ERROR | stderr | Loading checkpoint shards:  71%|███████████████████████████████████████████████▌                   | 27/38 [04:24<01:42,  9.29s/it]
2024-02-18 15:33:55 | ERROR | stderr | Loading checkpoint shards:  74%|█████████████████████████████████████████████████▎                 | 28/38 [04:34<01:35,  9.58s/it]
2024-02-18 15:34:04 | ERROR | stderr | Loading checkpoint shards:  76%|███████████████████████████████████████████████████▏               | 29/38 [04:43<01:24,  9.40s/it]
2024-02-18 15:34:13 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████▉              | 30/38 [04:53<01:15,  9.40s/it]
2024-02-18 15:34:23 | ERROR | stderr | Loading checkpoint shards:  82%|██████████████████████████████████████████████████████▋            | 31/38 [05:02<01:05,  9.39s/it]
2024-02-18 15:34:32 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████▍          | 32/38 [05:12<00:57,  9.51s/it]
2024-02-18 15:34:42 | ERROR | stderr | Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████▏        | 33/38 [05:22<00:48,  9.62s/it]
2024-02-18 15:34:51 | ERROR | stderr | Loading checkpoint shards:  89%|███████████████████████████████████████████████████████████▉       | 34/38 [05:31<00:37,  9.39s/it]
2024-02-18 15:35:00 | ERROR | stderr | Loading checkpoint shards:  92%|█████████████████████████████████████████████████████████████▋     | 35/38 [05:40<00:28,  9.36s/it]
